Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
LLC,MEMORY,LLC,L1,ZERO,ZERO,	419
LLC,MEMORY,LLC,L2,L1,L1,	121
LLC,MEMORY,LLC,L2,L2,L1,	2
LLC,MEMORY,LLC,L2,L2,L2,	3
LLC,MEMORY,LLC,L2,LLC,LLC,	1
LLC,MEMORY,LLC,L2,ZERO,ZERO,	1
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	12
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	37
LLC,MEMORY,LLC,LLC,L2,LLC,	2
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	72
LLC,MEMORY,LLC,LLC,LLC,L2,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	308
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	219
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	716713
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	557
LLC,L1,L1,ZERO,ZERO,ZERO,	327
LLC,L1,L2,ZERO,ZERO,ZERO,	4235
LLC,L1,LLC,ZERO,ZERO,ZERO,	4921
LLC,L2,MEMORY,ZERO,ZERO,ZERO,	15040
LLC,L2,L1,ZERO,ZERO,ZERO,	4292
LLC,L2,L2,L1,L1,L1,	4
LLC,L2,L2,L1,L1,L2,	4
LLC,L2,L2,L1,ZERO,ZERO,	7
LLC,L2,L2,L2,L2,LLC,	1
LLC,L2,L2,L2,ZERO,ZERO,	1
LLC,L2,L2,LLC,L2,L2,	2
LLC,L2,L2,LLC,L2,LLC,	2
LLC,L2,L2,LLC,LLC,L2,	2
LLC,L2,L2,LLC,LLC,LLC,	9
LLC,L2,L2,LLC,ZERO,ZERO,	5
LLC,L2,L2,ZERO,ZERO,ZERO,	590388
LLC,L2,LLC,L1,L1,L1,	6
LLC,L2,LLC,L1,L1,L2,	4
LLC,L2,LLC,L1,ZERO,ZERO,	15
LLC,L2,LLC,L2,L2,L2,	1
LLC,L2,LLC,L2,L2,LLC,	1
LLC,L2,LLC,L2,LLC,L2,	1
LLC,L2,LLC,L2,LLC,LLC,	1
LLC,L2,LLC,L2,ZERO,ZERO,	1
LLC,L2,LLC,LLC,L2,LLC,	2
LLC,L2,LLC,LLC,LLC,L2,	1
LLC,L2,LLC,LLC,LLC,LLC,	15
LLC,L2,LLC,LLC,ZERO,ZERO,	3
LLC,L2,LLC,ZERO,ZERO,ZERO,	539707
LLC,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	1
LLC,LLC,MEMORY,MEMORY,MEMORY,LLC,	4
LLC,LLC,MEMORY,MEMORY,LLC,MEMORY,	4
LLC,LLC,MEMORY,MEMORY,LLC,LLC,	22
LLC,LLC,MEMORY,MEMORY,ZERO,ZERO,	74
LLC,LLC,MEMORY,L1,L1,L1,	1617
LLC,LLC,MEMORY,L1,L1,L2,	93
LLC,LLC,MEMORY,L1,L2,L1,	1
LLC,LLC,MEMORY,L1,L2,L2,	1
LLC,LLC,MEMORY,L1,ZERO,ZERO,	164
LLC,LLC,MEMORY,L2,L1,L1,	20
LLC,LLC,MEMORY,L2,L2,L2,	1
LLC,LLC,MEMORY,L2,LLC,LLC,	1
LLC,LLC,MEMORY,LLC,MEMORY,MEMORY,	6
LLC,LLC,MEMORY,LLC,MEMORY,LLC,	28
LLC,LLC,MEMORY,LLC,LLC,MEMORY,	33
LLC,LLC,MEMORY,LLC,LLC,L2,	1
LLC,LLC,MEMORY,LLC,LLC,LLC,	159
LLC,LLC,MEMORY,LLC,ZERO,ZERO,	203
LLC,LLC,MEMORY,ZERO,ZERO,ZERO,	723910
LLC,LLC,L1,ZERO,ZERO,ZERO,	5214
LLC,LLC,L2,MEMORY,LLC,LLC,	1
LLC,LLC,L2,L1,L1,L1,	11
LLC,LLC,L2,L1,L1,L2,	6
LLC,LLC,L2,L1,ZERO,ZERO,	11
LLC,LLC,L2,L2,L2,L2,	3
LLC,LLC,L2,L2,L2,LLC,	1
LLC,LLC,L2,L2,LLC,L2,	1
LLC,LLC,L2,L2,LLC,LLC,	3
LLC,LLC,L2,L2,ZERO,ZERO,	11
LLC,LLC,L2,LLC,L2,MEMORY,	1
LLC,LLC,L2,LLC,L2,L2,	2
LLC,LLC,L2,LLC,L2,LLC,	8
LLC,LLC,L2,LLC,LLC,L2,	1
LLC,LLC,L2,LLC,LLC,LLC,	23
LLC,LLC,L2,LLC,ZERO,ZERO,	33
LLC,LLC,L2,ZERO,ZERO,ZERO,	545271
LLC,LLC,LLC,MEMORY,MEMORY,MEMORY,	19
LLC,LLC,LLC,MEMORY,MEMORY,LLC,	37
LLC,LLC,LLC,MEMORY,LLC,MEMORY,	96
LLC,LLC,LLC,MEMORY,LLC,LLC,	324
LLC,LLC,LLC,MEMORY,ZERO,ZERO,	220
LLC,LLC,LLC,L1,L1,L1,	6467
LLC,LLC,LLC,L1,L1,L2,	309
LLC,LLC,LLC,L1,L2,L1,	2
LLC,LLC,LLC,L1,L2,L2,	2
LLC,LLC,LLC,L1,ZERO,ZERO,	1540
LLC,LLC,LLC,L2,L1,L1,	454
LLC,LLC,LLC,L2,L1,L2,	3
LLC,LLC,LLC,L2,L2,L1,	5
LLC,LLC,LLC,L2,L2,L2,	11
LLC,LLC,LLC,L2,L2,LLC,	10
LLC,LLC,LLC,L2,LLC,L2,	2
LLC,LLC,LLC,L2,LLC,LLC,	27
LLC,LLC,LLC,L2,ZERO,ZERO,	20
LLC,LLC,LLC,LLC,MEMORY,MEMORY,	47
LLC,LLC,LLC,LLC,MEMORY,LLC,	228
LLC,LLC,LLC,LLC,L2,L2,	5
LLC,LLC,LLC,LLC,L2,LLC,	15
LLC,LLC,LLC,LLC,LLC,MEMORY,	369
LLC,LLC,LLC,LLC,LLC,L2,	9
LLC,LLC,LLC,LLC,LLC,LLC,	1745
LLC,LLC,LLC,LLC,ZERO,ZERO,	1039
LLC,LLC,LLC,ZERO,ZERO,ZERO,	9636529
ZERO,ZERO,ZERO,MEMORY,ZERO,ZERO,	1
ZERO,ZERO,ZERO,L1,ZERO,ZERO,	14
ZERO,ZERO,ZERO,L2,ZERO,ZERO,	31
ZERO,ZERO,ZERO,LLC,ZERO,ZERO,	112
~~~~~~ full stats with way ~~~~~~
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,1	1
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,4	6
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,5	9
MEMORY,MEMORY,MEMORY,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,4	2
MEMORY,MEMORY,MEMORY,MEMORY,LLC,MEMORY,5	1
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,4	5
MEMORY,MEMORY,MEMORY,MEMORY,LLC,LLC,5	2
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,0	2
MEMORY,MEMORY,MEMORY,MEMORY,ZERO,ZERO,3	7
MEMORY,MEMORY,MEMORY,L1,L1,L1,4	188
MEMORY,MEMORY,MEMORY,L1,L1,L1,5	38
MEMORY,MEMORY,MEMORY,L1,L1,L2,4	6
MEMORY,MEMORY,MEMORY,L1,L1,L2,5	8
MEMORY,MEMORY,MEMORY,L1,L2,L1,4	1
MEMORY,MEMORY,MEMORY,L1,L2,L1,5	2
MEMORY,MEMORY,MEMORY,L1,L2,L2,4	1
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,0	8
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,1	6
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,2	18
MEMORY,MEMORY,MEMORY,L1,ZERO,ZERO,3	75
MEMORY,MEMORY,MEMORY,L2,L1,L1,4	2
MEMORY,MEMORY,MEMORY,L2,L1,L1,5	2
MEMORY,MEMORY,MEMORY,L2,L2,L1,4	8
MEMORY,MEMORY,MEMORY,L2,L2,L1,5	1
MEMORY,MEMORY,MEMORY,L2,L2,L2,4	2
MEMORY,MEMORY,MEMORY,L2,L2,L2,5	2
MEMORY,MEMORY,MEMORY,L2,LLC,L2,4	2
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	1
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	6
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	5
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	5
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	1
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	3
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	2
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	2
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	3
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	33
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	33
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	9
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	2
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	11
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	641917
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	594567
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	617955
MEMORY,MEMORY,L1,L1,L1,L1,4	2
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	365
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	376
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	293
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	8998
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	8409
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	6886
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	6
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	4
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	15
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	7
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	8
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	6
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	2
MEMORY,MEMORY,LLC,L1,L1,L1,4	305
MEMORY,MEMORY,LLC,L1,L1,L1,5	13
MEMORY,MEMORY,LLC,L1,L1,L2,5	6
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,2	79
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	97
MEMORY,MEMORY,LLC,L2,L1,L1,4	17
MEMORY,MEMORY,LLC,L2,L2,L2,4	1
MEMORY,MEMORY,LLC,L2,LLC,L2,4	1
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	3
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	1
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	9
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	1
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	18
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	11
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	87
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	33
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	15
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	10
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	15
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	207262
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	188413
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	184487
MEMORY,L1,MEMORY,L1,L1,L1,4	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	349
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	303
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	370
MEMORY,L1,L1,ZERO,ZERO,ZERO,1	2
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	9
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	7
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	6
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	184
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	132
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	243
MEMORY,L2,MEMORY,L1,L1,L1,4	1
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	8686
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	7051
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	8867
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	7
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	7
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	13
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	1264
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	1166
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	1148
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	5068
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	4235
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	5235
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	2
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	5
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	3
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	6
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	1
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	14
MEMORY,LLC,MEMORY,L1,L1,L1,4	245
MEMORY,LLC,MEMORY,L1,L1,L1,5	9
MEMORY,LLC,MEMORY,L1,L1,L2,5	16
MEMORY,LLC,MEMORY,L1,L2,L2,5	1
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,2	7
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	76
MEMORY,LLC,MEMORY,L2,L1,L1,4	2
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	3
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	4
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	4
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	17
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	18
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	17
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	1
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	17
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	210234
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	179514
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	202848
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	184
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	187
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	136
MEMORY,LLC,L2,ZERO,ZERO,ZERO,0	5472
MEMORY,LLC,L2,ZERO,ZERO,ZERO,1	4662
MEMORY,LLC,L2,ZERO,ZERO,ZERO,2	4192
MEMORY,LLC,LLC,MEMORY,MEMORY,MEMORY,4	5
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,4	15
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,4	21
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,5	11
MEMORY,LLC,LLC,MEMORY,LLC,LLC,4	68
MEMORY,LLC,LLC,MEMORY,LLC,LLC,5	21
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,0	26
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,2	7
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,3	25
MEMORY,LLC,LLC,L1,L1,L1,4	992
MEMORY,LLC,LLC,L1,L1,L1,5	18
MEMORY,LLC,LLC,L1,L1,L2,5	22
MEMORY,LLC,LLC,L1,L2,L1,5	1
MEMORY,LLC,LLC,L1,ZERO,ZERO,2	70
MEMORY,LLC,LLC,L1,ZERO,ZERO,3	484
MEMORY,LLC,LLC,L2,L1,L1,4	46
MEMORY,LLC,LLC,L2,L1,L1,5	1
MEMORY,LLC,LLC,L2,ZERO,ZERO,2	1
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,4	16
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,5	2
MEMORY,LLC,LLC,LLC,MEMORY,LLC,4	54
MEMORY,LLC,LLC,LLC,MEMORY,LLC,5	6
MEMORY,LLC,LLC,LLC,L2,L2,4	1
MEMORY,LLC,LLC,LLC,LLC,MEMORY,4	74
MEMORY,LLC,LLC,LLC,LLC,MEMORY,5	22
MEMORY,LLC,LLC,LLC,LLC,LLC,4	330
MEMORY,LLC,LLC,LLC,LLC,LLC,5	93
MEMORY,LLC,LLC,LLC,ZERO,ZERO,0	86
MEMORY,LLC,LLC,LLC,ZERO,ZERO,2	36
MEMORY,LLC,LLC,LLC,ZERO,ZERO,3	48
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,0	256344
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,1	224473
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,2	236441
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	338
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	372
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	337
L1,MEMORY,L1,ZERO,ZERO,ZERO,1	1
L1,MEMORY,L1,ZERO,ZERO,ZERO,2	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,0	17
L1,MEMORY,L2,ZERO,ZERO,ZERO,1	9
L1,MEMORY,L2,ZERO,ZERO,ZERO,2	14
L1,MEMORY,LLC,ZERO,ZERO,ZERO,0	187
L1,MEMORY,LLC,ZERO,ZERO,ZERO,1	237
L1,MEMORY,LLC,ZERO,ZERO,ZERO,2	198
L1,L1,MEMORY,ZERO,ZERO,ZERO,1	1
L1,L1,MEMORY,ZERO,ZERO,ZERO,2	2
L1,L1,L1,L1,L1,L1,4	4881
L1,L1,L1,L1,L1,L1,5	725
L1,L1,L1,L1,L1,L2,4	76
L1,L1,L1,L1,L1,L2,5	1
L1,L1,L1,L1,L2,L1,4	4
L1,L1,L1,L1,ZERO,ZERO,3	1634
L1,L1,L1,L2,L1,L1,4	211
L1,L1,L1,L2,L1,L2,4	227
L1,L1,L1,L2,L2,L1,4	2
L1,L1,L1,ZERO,ZERO,ZERO,0	2404069
L1,L1,L1,ZERO,ZERO,ZERO,1	2161037
L1,L1,L1,ZERO,ZERO,ZERO,2	2264036
L1,L1,L2,L1,L1,L1,4	730
L1,L1,L2,L1,L1,L1,5	1
L1,L1,L2,L1,L1,L2,5	1
L1,L1,L2,L1,ZERO,ZERO,0	2
L1,L1,L2,L1,ZERO,ZERO,3	124
L1,L1,L2,ZERO,ZERO,ZERO,0	164194
L1,L1,L2,ZERO,ZERO,ZERO,1	145022
L1,L1,L2,ZERO,ZERO,ZERO,2	156899
L1,L1,LLC,ZERO,ZERO,ZERO,0	127
L1,L1,LLC,ZERO,ZERO,ZERO,1	108
L1,L1,LLC,ZERO,ZERO,ZERO,2	121
L1,L2,MEMORY,ZERO,ZERO,ZERO,0	12
L1,L2,MEMORY,ZERO,ZERO,ZERO,1	8
L1,L2,MEMORY,ZERO,ZERO,ZERO,2	7
L1,L2,L1,L1,L1,L1,4	133
L1,L2,L1,L1,L1,L2,4	15
L1,L2,L1,L1,L1,L2,5	2
L1,L2,L1,L1,ZERO,ZERO,3	395
L1,L2,L1,L2,L1,L1,4	44
L1,L2,L1,L2,L1,L2,4	54
L1,L2,L1,L2,ZERO,ZERO,3	3
L1,L2,L1,ZERO,ZERO,ZERO,0	164597
L1,L2,L1,ZERO,ZERO,ZERO,1	148054
L1,L2,L1,ZERO,ZERO,ZERO,2	162182
L1,L2,L2,L1,L1,L1,4	946
L1,L2,L2,L1,L1,L1,5	2
L1,L2,L2,L1,ZERO,ZERO,3	178
L1,L2,L2,L2,L1,L2,5	1
L1,L2,L2,L2,ZERO,ZERO,3	1
L1,L2,L2,ZERO,ZERO,ZERO,0	290212
L1,L2,L2,ZERO,ZERO,ZERO,1	250085
L1,L2,L2,ZERO,ZERO,ZERO,2	265057
L1,L2,LLC,ZERO,ZERO,ZERO,0	1518
L1,L2,LLC,ZERO,ZERO,ZERO,1	1376
L1,L2,LLC,ZERO,ZERO,ZERO,2	1387
L1,LLC,MEMORY,ZERO,ZERO,ZERO,0	202
L1,LLC,MEMORY,ZERO,ZERO,ZERO,1	184
L1,LLC,MEMORY,ZERO,ZERO,ZERO,2	188
L1,LLC,L1,ZERO,ZERO,ZERO,0	113
L1,LLC,L1,ZERO,ZERO,ZERO,1	100
L1,LLC,L1,ZERO,ZERO,ZERO,2	128
L1,LLC,L2,ZERO,ZERO,ZERO,0	1500
L1,LLC,L2,ZERO,ZERO,ZERO,1	1443
L1,LLC,L2,ZERO,ZERO,ZERO,2	1450
L1,LLC,LLC,ZERO,ZERO,ZERO,0	1866
L1,LLC,LLC,ZERO,ZERO,ZERO,1	1918
L1,LLC,LLC,ZERO,ZERO,ZERO,2	1698
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	7827
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	8939
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	8235
L2,MEMORY,L1,ZERO,ZERO,ZERO,0	13
L2,MEMORY,L1,ZERO,ZERO,ZERO,1	7
L2,MEMORY,L1,ZERO,ZERO,ZERO,2	4
L2,MEMORY,L2,ZERO,ZERO,ZERO,0	1228
L2,MEMORY,L2,ZERO,ZERO,ZERO,1	1074
L2,MEMORY,L2,ZERO,ZERO,ZERO,2	1145
L2,MEMORY,LLC,ZERO,ZERO,ZERO,0	5024
L2,MEMORY,LLC,ZERO,ZERO,ZERO,1	5603
L2,MEMORY,LLC,ZERO,ZERO,ZERO,2	4698
L2,L1,MEMORY,ZERO,ZERO,ZERO,0	8
L2,L1,MEMORY,ZERO,ZERO,ZERO,1	15
L2,L1,MEMORY,ZERO,ZERO,ZERO,2	3
L2,L1,L1,L1,L1,L1,4	7
L2,L1,L1,L1,L2,L1,4	3
L2,L1,L1,L1,ZERO,ZERO,3	236
L2,L1,L1,ZERO,ZERO,ZERO,0	171087
L2,L1,L1,ZERO,ZERO,ZERO,1	154984
L2,L1,L1,ZERO,ZERO,ZERO,2	156087
L2,L1,L2,L1,L1,L1,4	9
L2,L1,L2,L1,L1,L1,5	1
L2,L1,L2,L1,ZERO,ZERO,3	154
L2,L1,L2,ZERO,ZERO,ZERO,0	278247
L2,L1,L2,ZERO,ZERO,ZERO,1	246075
L2,L1,L2,ZERO,ZERO,ZERO,2	269328
L2,L1,LLC,ZERO,ZERO,ZERO,0	1400
L2,L1,LLC,ZERO,ZERO,ZERO,1	1344
L2,L1,LLC,ZERO,ZERO,ZERO,2	1458
L2,L2,MEMORY,ZERO,ZERO,ZERO,0	1293
L2,L2,MEMORY,ZERO,ZERO,ZERO,1	1143
L2,L2,MEMORY,ZERO,ZERO,ZERO,2	1215
L2,L2,L1,L1,L1,L1,4	12
L2,L2,L1,L1,ZERO,ZERO,3	131
L2,L2,L1,L2,L2,L1,4	3
L2,L2,L1,L2,L2,L2,5	1
L2,L2,L1,ZERO,ZERO,ZERO,0	284157
L2,L2,L1,ZERO,ZERO,ZERO,1	239472
L2,L2,L1,ZERO,ZERO,ZERO,2	265880
L2,L2,L2,L1,L1,L1,4	8
L2,L2,L2,L1,L1,L1,5	2
L2,L2,L2,L1,L1,L2,5	5
L2,L2,L2,L1,ZERO,ZERO,3	84
L2,L2,L2,L2,L2,L2,4	1
L2,L2,L2,L2,L2,L2,5	3
L2,L2,L2,L2,ZERO,ZERO,2	1
L2,L2,L2,L2,ZERO,ZERO,3	3
L2,L2,L2,LLC,L2,LLC,5	1
L2,L2,L2,LLC,ZERO,ZERO,3	1
L2,L2,L2,ZERO,ZERO,ZERO,0	3876628
L2,L2,L2,ZERO,ZERO,ZERO,1	3286125
L2,L2,L2,ZERO,ZERO,ZERO,2	3674027
L2,L2,LLC,L1,L1,L1,4	1
L2,L2,LLC,L1,L1,L1,5	3
L2,L2,LLC,L1,L1,L2,5	3
L2,L2,LLC,L1,ZERO,ZERO,3	1
L2,L2,LLC,L2,L2,L2,4	1
L2,L2,LLC,L2,L2,LLC,4	1
L2,L2,LLC,L2,L2,LLC,5	1
L2,L2,LLC,L2,LLC,LLC,5	2
L2,L2,LLC,LLC,L2,LLC,4	2
L2,L2,LLC,LLC,L2,LLC,5	2
L2,L2,LLC,LLC,LLC,LLC,4	4
L2,L2,LLC,LLC,LLC,LLC,5	5
L2,L2,LLC,LLC,ZERO,ZERO,3	3
L2,L2,LLC,ZERO,ZERO,ZERO,0	208420
L2,L2,LLC,ZERO,ZERO,ZERO,1	179412
L2,L2,LLC,ZERO,ZERO,ZERO,2	196154
L2,LLC,MEMORY,ZERO,ZERO,ZERO,0	5198
L2,LLC,MEMORY,ZERO,ZERO,ZERO,1	4900
L2,LLC,MEMORY,ZERO,ZERO,ZERO,2	4983
L2,LLC,L1,ZERO,ZERO,ZERO,0	1545
L2,LLC,L1,ZERO,ZERO,ZERO,1	1320
L2,LLC,L1,ZERO,ZERO,ZERO,2	1475
L2,LLC,L2,L1,L1,L1,5	2
L2,LLC,L2,L1,L1,L2,5	3
L2,LLC,L2,L1,L2,L1,5	1
L2,LLC,L2,L1,ZERO,ZERO,3	5
L2,LLC,L2,L2,L2,L2,5	1
L2,LLC,L2,L2,L2,LLC,5	3
L2,LLC,L2,L2,LLC,LLC,5	1
L2,LLC,L2,L2,ZERO,ZERO,3	4
L2,LLC,L2,LLC,L2,LLC,4	2
L2,LLC,L2,LLC,L2,LLC,5	1
L2,LLC,L2,LLC,LLC,LLC,4	1
L2,LLC,L2,LLC,LLC,LLC,5	6
L2,LLC,L2,LLC,ZERO,ZERO,3	7
L2,LLC,L2,ZERO,ZERO,ZERO,0	207013
L2,LLC,L2,ZERO,ZERO,ZERO,1	180850
L2,LLC,L2,ZERO,ZERO,ZERO,2	196881
L2,LLC,LLC,L1,L1,L1,4	1
L2,LLC,LLC,L1,L1,L1,5	14
L2,LLC,LLC,L1,L1,L2,5	16
L2,LLC,LLC,L1,L2,L2,5	1
L2,LLC,LLC,L1,ZERO,ZERO,3	9
L2,LLC,LLC,L2,L2,LLC,5	2
L2,LLC,LLC,L2,LLC,L2,5	1
L2,LLC,LLC,L2,LLC,LLC,4	2
L2,LLC,LLC,L2,LLC,LLC,5	7
L2,LLC,LLC,L2,ZERO,ZERO,3	3
L2,LLC,LLC,LLC,L2,L2,5	3
L2,LLC,LLC,LLC,L2,LLC,5	3
L2,LLC,LLC,LLC,LLC,L2,5	2
L2,LLC,LLC,LLC,LLC,LLC,4	4
L2,LLC,LLC,LLC,LLC,LLC,5	19
L2,LLC,LLC,LLC,ZERO,ZERO,3	6
