Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,L2,L2,MEMORY,ZERO,ZERO,	3
MEMORY,L2,L2,L1,L1,L1,	8
MEMORY,L2,L2,L1,L1,L2,	1
MEMORY,L2,L2,L1,L2,L1,	6
MEMORY,L2,L2,L1,L2,LLC,	1
MEMORY,L2,L2,L1,ZERO,ZERO,	9
MEMORY,L2,L2,L2,L1,L1,	6
MEMORY,L2,L2,L2,L2,MEMORY,	1
MEMORY,L2,L2,L2,L2,L1,	8
MEMORY,L2,L2,L2,L2,L2,	51
MEMORY,L2,L2,L2,L2,LLC,	4
MEMORY,L2,L2,L2,LLC,MEMORY,	2
MEMORY,L2,L2,L2,LLC,L2,	8
MEMORY,L2,L2,L2,LLC,LLC,	4
MEMORY,L2,L2,L2,ZERO,ZERO,	101
MEMORY,L2,L2,LLC,L2,L2,	4
MEMORY,L2,L2,LLC,L2,LLC,	2
MEMORY,L2,L2,LLC,LLC,LLC,	2
MEMORY,L2,L2,LLC,ZERO,ZERO,	20
MEMORY,L2,L2,ZERO,ZERO,ZERO,	3811
MEMORY,L2,LLC,MEMORY,L2,MEMORY,	1
MEMORY,L2,LLC,MEMORY,ZERO,ZERO,	2
MEMORY,L2,LLC,L1,L1,L1,	1
MEMORY,L2,LLC,L1,L2,L1,	1
MEMORY,L2,LLC,L1,ZERO,ZERO,	5
MEMORY,L2,LLC,L2,L1,L1,	3
MEMORY,L2,LLC,L2,L2,L2,	6
MEMORY,L2,LLC,L2,L2,LLC,	1
MEMORY,L2,LLC,L2,LLC,LLC,	3
MEMORY,L2,LLC,L2,ZERO,ZERO,	24
MEMORY,L2,LLC,LLC,L2,L2,	1
MEMORY,L2,LLC,LLC,LLC,LLC,	2
MEMORY,L2,LLC,LLC,ZERO,ZERO,	15
MEMORY,L2,LLC,ZERO,ZERO,ZERO,	13390
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,	1
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,	4
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,	1
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,	1
MEMORY,LLC,MEMORY,L1,L1,L1,	21
MEMORY,LLC,MEMORY,L1,L1,L2,	19
MEMORY,LLC,MEMORY,L1,L2,L1,	4
MEMORY,LLC,MEMORY,L1,L2,L2,	1
MEMORY,LLC,MEMORY,L1,LLC,LLC,	1
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,	41
MEMORY,LLC,MEMORY,L2,L1,L1,	17
MEMORY,LLC,MEMORY,L2,L1,L2,	5
MEMORY,LLC,MEMORY,L2,L2,L1,	6
MEMORY,LLC,MEMORY,L2,L2,L2,	43
MEMORY,LLC,MEMORY,L2,L2,LLC,	5
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,	1
MEMORY,LLC,MEMORY,L2,LLC,L2,	5
MEMORY,LLC,MEMORY,L2,LLC,LLC,	3
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,	139
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,	1
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,	1
MEMORY,LLC,MEMORY,LLC,L2,L2,	2
MEMORY,LLC,MEMORY,LLC,L2,LLC,	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,	6
MEMORY,LLC,MEMORY,LLC,LLC,LLC,	9
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,	17
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,	555364
MEMORY,LLC,L1,ZERO,ZERO,ZERO,	481
MEMORY,LLC,L2,MEMORY,L2,MEMORY,	1
MEMORY,LLC,L2,MEMORY,LLC,L2,	1
MEMORY,LLC,L2,MEMORY,LLC,LLC,	1
MEMORY,LLC,L2,L1,L1,L1,	7
MEMORY,LLC,L2,L1,L2,L1,	8
MEMORY,LLC,L2,L1,L2,L2,	1
MEMORY,LLC,L2,L1,ZERO,ZERO,	2
MEMORY,LLC,L2,L2,MEMORY,L2,	1
MEMORY,LLC,L2,L2,L1,L1,	3
MEMORY,LLC,L2,L2,L2,MEMORY,	1
MEMORY,LLC,L2,L2,L2,L1,	10
MEMORY,LLC,L2,L2,L2,L2,	30
MEMORY,LLC,L2,L2,L2,LLC,	4
MEMORY,LLC,L2,L2,LLC,MEMORY,	1
MEMORY,LLC,L2,L2,LLC,L2,	3
MEMORY,LLC,L2,L2,LLC,LLC,	7
MEMORY,LLC,L2,L2,ZERO,ZERO,	19
MEMORY,LLC,L2,LLC,L2,L2,	3
MEMORY,LLC,L2,LLC,L2,LLC,	1
MEMORY,LLC,L2,LLC,LLC,L2,	4
MEMORY,LLC,L2,LLC,LLC,LLC,	2
MEMORY,LLC,L2,LLC,ZERO,ZERO,	20
MEMORY,LLC,L2,ZERO,ZERO,ZERO,	13358
MEMORY,LLC,LLC,MEMORY,MEMORY,LLC,	1
MEMORY,LLC,LLC,MEMORY,LLC,MEMORY,	11
MEMORY,LLC,LLC,MEMORY,LLC,LLC,	24
MEMORY,LLC,LLC,MEMORY,ZERO,ZERO,	4
MEMORY,LLC,LLC,L1,L1,L1,	40
MEMORY,LLC,LLC,L1,L1,L2,	3
MEMORY,LLC,LLC,L1,L2,L1,	9
MEMORY,LLC,LLC,L1,L2,L2,	2
MEMORY,LLC,LLC,L1,ZERO,ZERO,	85
MEMORY,LLC,LLC,L2,MEMORY,LLC,	1
MEMORY,LLC,LLC,L2,L1,L1,	14
MEMORY,LLC,LLC,L2,L1,L2,	1
MEMORY,LLC,LLC,L2,L2,L1,	6
MEMORY,LLC,LLC,L2,L2,L2,	35
MEMORY,LLC,LLC,L2,L2,LLC,	3
MEMORY,LLC,LLC,L2,LLC,MEMORY,	2
MEMORY,LLC,LLC,L2,LLC,L2,	10
MEMORY,LLC,LLC,L2,LLC,LLC,	19
MEMORY,LLC,LLC,L2,ZERO,ZERO,	211
MEMORY,LLC,LLC,LLC,MEMORY,MEMORY,	6
MEMORY,LLC,LLC,LLC,MEMORY,LLC,	6
MEMORY,LLC,LLC,LLC,L2,L2,	3
MEMORY,LLC,LLC,LLC,L2,LLC,	3
MEMORY,LLC,LLC,LLC,LLC,MEMORY,	30
MEMORY,LLC,LLC,LLC,LLC,L2,	2
MEMORY,LLC,LLC,LLC,LLC,LLC,	110
MEMORY,LLC,LLC,LLC,ZERO,ZERO,	35
MEMORY,LLC,LLC,ZERO,ZERO,ZERO,	660623
L1,MEMORY,MEMORY,ZERO,ZERO,ZERO,	940
L1,MEMORY,L2,L2,ZERO,ZERO,	1
L1,MEMORY,L2,ZERO,ZERO,ZERO,	22
L1,MEMORY,LLC,ZERO,ZERO,ZERO,	515
L1,L1,MEMORY,ZERO,ZERO,ZERO,	4
L1,L1,L1,L1,L1,L1,	67057
L1,L1,L1,L1,L1,L2,	11
L1,L1,L1,L1,L2,L1,	14
L1,L1,L1,L1,L2,L2,	16
L1,L1,L1,L1,ZERO,ZERO,	6990
L1,L1,L1,L2,L1,L1,	11
L1,L1,L1,L2,L1,L2,	3
L1,L1,L1,L2,L2,L1,	4
L1,L1,L1,L2,L2,L2,	1
L1,L1,L1,L2,ZERO,ZERO,	105
L1,L1,L1,ZERO,ZERO,ZERO,	7557168
L1,L1,L2,L1,L1,L2,	1
L1,L1,L2,L1,L2,L1,	1
L1,L1,L2,L1,L2,L2,	1
L1,L1,L2,L1,ZERO,ZERO,	19
L1,L1,L2,L2,L1,L1,	1
L1,L1,L2,L2,L2,L1,	3
L1,L1,L2,L2,L2,L2,	2
L1,L1,L2,L2,ZERO,ZERO,	14
L1,L1,L2,ZERO,ZERO,ZERO,	470577
L1,L1,LLC,ZERO,ZERO,ZERO,	123
L1,L2,MEMORY,ZERO,ZERO,ZERO,	28
L1,L2,L1,L1,L1,L1,	1
L1,L2,L1,L1,L2,L1,	1
L1,L2,L1,L1,ZERO,ZERO,	11
L1,L2,L1,L2,L1,L1,	1
L1,L2,L1,L2,L2,L1,	1
L1,L2,L1,L2,ZERO,ZERO,	11
L1,L2,L1,ZERO,ZERO,ZERO,	462690
L1,L2,L2,MEMORY,L2,L2,	1
L1,L2,L2,L1,L1,L1,	5
L1,L2,L2,L1,L2,L2,	6
L1,L2,L2,L1,ZERO,ZERO,	13
L1,L2,L2,L2,L1,L1,	2
L1,L2,L2,L2,L1,L2,	6
L1,L2,L2,L2,L2,L1,	2
L1,L2,L2,L2,L2,L2,	281
L1,L2,L2,L2,L2,LLC,	5
L1,L2,L2,L2,LLC,L2,	7
L1,L2,L2,L2,ZERO,ZERO,	89
L1,L2,L2,LLC,L2,L2,	2
L1,L2,L2,LLC,L2,LLC,	1
L1,L2,L2,LLC,ZERO,ZERO,	3
L1,L2,L2,ZERO,ZERO,ZERO,	831495
L1,L2,LLC,L1,L2,L2,	1
L1,L2,LLC,L2,L2,L2,	3
L1,L2,LLC,L2,LLC,L2,	3
L1,L2,LLC,L2,ZERO,ZERO,	6
L1,L2,LLC,LLC,ZERO,ZERO,	1
L1,L2,LLC,ZERO,ZERO,ZERO,	1815
L1,LLC,MEMORY,ZERO,ZERO,ZERO,	563
L1,LLC,L1,ZERO,ZERO,ZERO,	98
L1,LLC,L2,L1,L1,L1,	2
L1,LLC,L2,L1,L2,L2,	1
L1,LLC,L2,L1,ZERO,ZERO,	1
L1,LLC,L2,L2,L2,L2,	3
L1,LLC,L2,L2,LLC,L2,	1
L1,LLC,L2,L2,ZERO,ZERO,	3
L1,LLC,L2,ZERO,ZERO,ZERO,	1799
L1,LLC,LLC,L2,ZERO,ZERO,	2
L1,LLC,LLC,ZERO,ZERO,ZERO,	4947
L2,MEMORY,MEMORY,MEMORY,L2,L2,	1
L2,MEMORY,MEMORY,MEMORY,ZERO,ZERO,	1
L2,MEMORY,MEMORY,L1,ZERO,ZERO,	1
L2,MEMORY,MEMORY,L2,LLC,LLC,	1
L2,MEMORY,MEMORY,L2,ZERO,ZERO,	2
L2,MEMORY,MEMORY,LLC,ZERO,ZERO,	2
L2,MEMORY,MEMORY,ZERO,ZERO,ZERO,	21240
L2,MEMORY,L1,ZERO,ZERO,ZERO,	25
L2,MEMORY,L2,MEMORY,ZERO,ZERO,	1
L2,MEMORY,L2,L1,L1,L1,	6
L2,MEMORY,L2,L1,L2,L1,	3
L2,MEMORY,L2,L1,L2,L2,	2
L2,MEMORY,L2,L1,ZERO,ZERO,	16
L2,MEMORY,L2,L2,L1,L1,	3
L2,MEMORY,L2,L2,L2,L1,	4
L2,MEMORY,L2,L2,L2,L2,	41
L2,MEMORY,L2,L2,L2,LLC,	2
L2,MEMORY,L2,L2,LLC,L2,	10
L2,MEMORY,L2,L2,LLC,LLC,	3
L2,MEMORY,L2,L2,ZERO,ZERO,	113
L2,MEMORY,L2,LLC,MEMORY,L2,	1
L2,MEMORY,L2,LLC,L2,L2,	3
L2,MEMORY,L2,LLC,LLC,L2,	1
L2,MEMORY,L2,LLC,ZERO,ZERO,	17
L2,MEMORY,L2,ZERO,ZERO,ZERO,	3717
L2,MEMORY,LLC,MEMORY,L2,L2,	1
L2,MEMORY,LLC,MEMORY,LLC,LLC,	1
L2,MEMORY,LLC,MEMORY,ZERO,ZERO,	2
L2,MEMORY,LLC,L1,L1,L1,	11
L2,MEMORY,LLC,L1,ZERO,ZERO,	5
L2,MEMORY,LLC,L2,L1,L1,	17
L2,MEMORY,LLC,L2,L2,L1,	1
L2,MEMORY,LLC,L2,L2,L2,	24
L2,MEMORY,LLC,L2,L2,LLC,	4
L2,MEMORY,LLC,L2,LLC,L2,	6
L2,MEMORY,LLC,L2,LLC,LLC,	4
L2,MEMORY,LLC,L2,ZERO,ZERO,	11
L2,MEMORY,LLC,LLC,L2,L2,	2
L2,MEMORY,LLC,LLC,L2,LLC,	1
L2,MEMORY,LLC,LLC,LLC,LLC,	4
L2,MEMORY,LLC,LLC,ZERO,ZERO,	15
L2,MEMORY,LLC,ZERO,ZERO,ZERO,	13701
L2,L1,MEMORY,ZERO,ZERO,ZERO,	24
L2,L1,L1,L1,L1,L1,	1
L2,L1,L1,L1,L1,L2,	1
L2,L1,L1,L1,L2,L1,	3
L2,L1,L1,L1,ZERO,ZERO,	11
L2,L1,L1,L2,L1,L1,	1
L2,L1,L1,L2,L1,L2,	2
L2,L1,L1,L2,L2,L1,	1
L2,L1,L1,L2,L2,L2,	1
L2,L1,L1,L2,ZERO,ZERO,	13
L2,L1,L1,ZERO,ZERO,ZERO,	466612
L2,L1,L2,L1,L1,L1,	14
L2,L1,L2,L1,L1,L2,	1
L2,L1,L2,L1,L2,L1,	6
L2,L1,L2,L1,L2,L2,	1
L2,L1,L2,L1,ZERO,ZERO,	18
L2,L1,L2,L2,L1,L1,	7
L2,L1,L2,L2,L1,L2,	2
L2,L1,L2,L2,L2,L1,	4
L2,L1,L2,L2,L2,L2,	63
L2,L1,L2,L2,L2,LLC,	7
L2,L1,L2,L2,LLC,MEMORY,	1
L2,L1,L2,L2,LLC,L2,	6
L2,L1,L2,L2,ZERO,ZERO,	136
L2,L1,L2,LLC,L2,L2,	7
L2,L1,L2,LLC,L2,LLC,	1
L2,L1,L2,LLC,LLC,L2,	1
L2,L1,L2,LLC,LLC,LLC,	1
L2,L1,L2,LLC,ZERO,ZERO,	20
L2,L1,L2,ZERO,ZERO,ZERO,	825747
L2,L1,LLC,L1,L1,L1,	1
L2,L1,LLC,L2,L1,L1,	1
L2,L1,LLC,L2,L2,L2,	3
L2,L1,LLC,L2,ZERO,ZERO,	3
L2,L1,LLC,LLC,ZERO,ZERO,	1
L2,L1,LLC,ZERO,ZERO,ZERO,	1790
L2,L2,MEMORY,L1,L1,L1,	4
L2,L2,MEMORY,L1,L2,L1,	10
L2,L2,MEMORY,L1,ZERO,ZERO,	24
L2,L2,MEMORY,L2,L1,L1,	1
L2,L2,MEMORY,L2,L2,MEMORY,	1
L2,L2,MEMORY,L2,L2,L1,	5
L2,L2,MEMORY,L2,L2,L2,	32
L2,L2,MEMORY,L2,L2,LLC,	7
L2,L2,MEMORY,L2,LLC,L2,	14
L2,L2,MEMORY,L2,LLC,LLC,	5
L2,L2,MEMORY,L2,ZERO,ZERO,	124
L2,L2,MEMORY,LLC,L2,L2,	2
L2,L2,MEMORY,LLC,LLC,LLC,	1
L2,L2,MEMORY,LLC,ZERO,ZERO,	27
L2,L2,MEMORY,ZERO,ZERO,ZERO,	3785
L2,L2,L1,L1,L1,L1,	7
L2,L2,L1,L1,L1,L2,	1
L2,L2,L1,L1,L2,L1,	3
L2,L2,L1,L1,L2,L2,	1
L2,L2,L1,L1,ZERO,ZERO,	14
L2,L2,L1,L2,L1,L1,	1
L2,L2,L1,L2,L2,MEMORY,	1
L2,L2,L1,L2,L2,L1,	1
L2,L2,L1,L2,L2,L2,	2
L2,L2,L1,L2,ZERO,ZERO,	109
L2,L2,L1,LLC,ZERO,ZERO,	2
L2,L2,L1,ZERO,ZERO,ZERO,	840496
L2,L2,L2,MEMORY,L2,MEMORY,	1
L2,L2,L2,MEMORY,L2,L1,	1
L2,L2,L2,MEMORY,L2,L2,	98
L2,L2,L2,MEMORY,L2,LLC,	5
L2,L2,L2,MEMORY,LLC,L2,	16
L2,L2,L2,MEMORY,LLC,LLC,	5
L2,L2,L2,MEMORY,ZERO,ZERO,	148
L2,L2,L2,L1,L1,L1,	4147
L2,L2,L2,L1,L1,L2,	228
L2,L2,L2,L1,L2,L1,	2483
L2,L2,L2,L1,L2,L2,	1059
L2,L2,L2,L1,L2,LLC,	27
L2,L2,L2,L1,LLC,L2,	56
L2,L2,L2,L1,LLC,LLC,	6
L2,L2,L2,L1,ZERO,ZERO,	5174
L2,L2,L2,L2,MEMORY,L2,	47
L2,L2,L2,L2,MEMORY,LLC,	3
L2,L2,L2,L2,L1,L1,	2880
L2,L2,L2,L2,L1,L2,	662
L2,L2,L2,L2,L1,LLC,	3
L2,L2,L2,L2,L2,MEMORY,	75
L2,L2,L2,L2,L2,L1,	4428
L2,L2,L2,L2,L2,L2,	37824
L2,L2,L2,L2,L2,LLC,	1478
L2,L2,L2,L2,LLC,MEMORY,	8
L2,L2,L2,L2,LLC,L1,	1
L2,L2,L2,L2,LLC,L2,	2262
L2,L2,L2,L2,LLC,LLC,	257
L2,L2,L2,L2,ZERO,ZERO,	61131
L2,L2,L2,LLC,MEMORY,L2,	4
L2,L2,L2,LLC,MEMORY,LLC,	1
L2,L2,L2,LLC,L1,L2,	2
L2,L2,L2,LLC,L2,MEMORY,	14
L2,L2,L2,LLC,L2,L1,	8
L2,L2,L2,LLC,L2,L2,	846
L2,L2,L2,LLC,L2,LLC,	123
L2,L2,L2,LLC,LLC,MEMORY,	2
L2,L2,L2,LLC,LLC,L1,	1
L2,L2,L2,LLC,LLC,L2,	111
L2,L2,L2,LLC,LLC,LLC,	51
L2,L2,L2,LLC,ZERO,ZERO,	7398
L2,L2,L2,ZERO,ZERO,ZERO,	13977131
L2,L2,LLC,MEMORY,L2,L2,	10
L2,L2,LLC,MEMORY,L2,LLC,	1
L2,L2,LLC,MEMORY,LLC,L2,	2
L2,L2,LLC,MEMORY,LLC,LLC,	3
L2,L2,LLC,MEMORY,ZERO,ZERO,	27
L2,L2,LLC,L1,L1,L1,	1476
L2,L2,LLC,L1,L1,L2,	43
L2,L2,LLC,L1,L2,MEMORY,	1
L2,L2,LLC,L1,L2,L1,	280
L2,L2,LLC,L1,L2,L2,	90
L2,L2,LLC,L1,L2,LLC,	3
L2,L2,LLC,L1,LLC,L2,	2
L2,L2,LLC,L1,ZERO,ZERO,	473
L2,L2,LLC,L2,MEMORY,L2,	9
L2,L2,LLC,L2,MEMORY,LLC,	1
L2,L2,LLC,L2,L1,L1,	1006
L2,L2,LLC,L2,L1,L2,	100
L2,L2,LLC,L2,L1,LLC,	1
L2,L2,LLC,L2,L2,MEMORY,	19
L2,L2,LLC,L2,L2,L1,	690
L2,L2,LLC,L2,L2,L2,	2684
L2,L2,LLC,L2,L2,LLC,	235
L2,L2,LLC,L2,LLC,MEMORY,	4
L2,L2,LLC,L2,LLC,L2,	262
L2,L2,LLC,L2,LLC,LLC,	112
L2,L2,LLC,L2,ZERO,ZERO,	4359
L2,L2,LLC,LLC,MEMORY,L2,	2
L2,L2,LLC,LLC,L1,L1,	1
L2,L2,LLC,LLC,L1,L2,	1
L2,L2,LLC,LLC,L2,MEMORY,	5
L2,L2,LLC,LLC,L2,L2,	175
L2,L2,LLC,LLC,L2,LLC,	54
L2,L2,LLC,LLC,LLC,L2,	46
L2,L2,LLC,LLC,LLC,LLC,	72
L2,L2,LLC,LLC,ZERO,ZERO,	1610
L2,L2,LLC,ZERO,ZERO,ZERO,	737879
L2,LLC,MEMORY,L1,L1,L1,	5
L2,LLC,MEMORY,L1,L2,L1,	6
L2,LLC,MEMORY,L1,ZERO,ZERO,	4
L2,LLC,MEMORY,L2,MEMORY,MEMORY,	1
L2,LLC,MEMORY,L2,L1,L1,	8
L2,LLC,MEMORY,L2,L2,MEMORY,	1
L2,LLC,MEMORY,L2,L2,L1,	7
L2,LLC,MEMORY,L2,L2,L2,	34
L2,LLC,MEMORY,L2,L2,LLC,	5
L2,LLC,MEMORY,L2,LLC,MEMORY,	2
L2,LLC,MEMORY,L2,LLC,L2,	7
L2,LLC,MEMORY,L2,LLC,LLC,	13
L2,LLC,MEMORY,L2,ZERO,ZERO,	25
L2,LLC,MEMORY,LLC,L2,L2,	8
L2,LLC,MEMORY,LLC,L2,LLC,	2
L2,LLC,MEMORY,LLC,LLC,LLC,	3
L2,LLC,MEMORY,LLC,ZERO,ZERO,	22
L2,LLC,MEMORY,ZERO,ZERO,ZERO,	13642
L2,LLC,L1,L2,ZERO,ZERO,	2
L2,LLC,L1,ZERO,ZERO,ZERO,	2010
L2,LLC,L2,MEMORY,L2,MEMORY,	1
L2,LLC,L2,MEMORY,L2,L2,	18
L2,LLC,L2,MEMORY,L2,LLC,	4
L2,LLC,L2,MEMORY,LLC,L2,	3
L2,LLC,L2,MEMORY,LLC,LLC,	3
L2,LLC,L2,MEMORY,ZERO,ZERO,	26
L2,LLC,L2,L1,L1,L1,	841
L2,LLC,L2,L1,L1,L2,	23
L2,LLC,L2,L1,L2,L1,	830
L2,LLC,L2,L1,L2,L2,	53
L2,LLC,L2,L1,L2,LLC,	1
L2,LLC,L2,L1,LLC,L2,	8
L2,LLC,L2,L1,LLC,LLC,	1
L2,LLC,L2,L1,ZERO,ZERO,	395
L2,LLC,L2,L2,MEMORY,L2,	26
L2,LLC,L2,L2,MEMORY,LLC,	1
L2,LLC,L2,L2,L1,MEMORY,	1
L2,LLC,L2,L2,L1,L1,	722
L2,LLC,L2,L2,L1,L2,	59
L2,LLC,L2,L2,L2,MEMORY,	36
L2,LLC,L2,L2,L2,L1,	1085
L2,LLC,L2,L2,L2,L2,	4675
L2,LLC,L2,L2,L2,LLC,	455
L2,LLC,L2,L2,LLC,MEMORY,	10
L2,LLC,L2,L2,LLC,L1,	4
L2,LLC,L2,L2,LLC,L2,	555
L2,LLC,L2,L2,LLC,LLC,	159
L2,LLC,L2,L2,ZERO,ZERO,	4877
L2,LLC,L2,LLC,MEMORY,L2,	14
L2,LLC,L2,LLC,MEMORY,LLC,	1
L2,LLC,L2,LLC,L1,L2,	1
L2,LLC,L2,LLC,L2,MEMORY,	8
L2,LLC,L2,LLC,L2,L1,	4
L2,LLC,L2,LLC,L2,L2,	563
L2,LLC,L2,LLC,L2,LLC,	100
L2,LLC,L2,LLC,LLC,MEMORY,	2
L2,LLC,L2,LLC,LLC,L1,	2
L2,LLC,L2,LLC,LLC,L2,	105
L2,LLC,L2,LLC,LLC,LLC,	113
L2,LLC,L2,LLC,ZERO,ZERO,	1960
L2,LLC,L2,ZERO,ZERO,ZERO,	726269
L2,LLC,LLC,MEMORY,L2,L2,	4
L2,LLC,LLC,MEMORY,L2,LLC,	1
L2,LLC,LLC,MEMORY,LLC,MEMORY,	1
L2,LLC,LLC,MEMORY,LLC,L2,	5
L2,LLC,LLC,MEMORY,LLC,LLC,	5
L2,LLC,LLC,MEMORY,ZERO,ZERO,	11
L2,LLC,LLC,L1,L1,L1,	1467
L2,LLC,LLC,L1,L1,L2,	36
L2,LLC,LLC,L1,L2,L1,	142
L2,LLC,LLC,L1,L2,L2,	21
L2,LLC,LLC,L1,L2,LLC,	1
L2,LLC,LLC,L1,LLC,L2,	1
L2,LLC,LLC,L1,LLC,LLC,	6
L2,LLC,LLC,L1,ZERO,ZERO,	327
L2,LLC,LLC,L2,MEMORY,MEMORY,	1
L2,LLC,LLC,L2,MEMORY,L2,	10
L2,LLC,LLC,L2,L1,L1,	519
L2,LLC,LLC,L2,L1,L2,	38
L2,LLC,LLC,L2,L2,MEMORY,	12
L2,LLC,LLC,L2,L2,L1,	225
L2,LLC,LLC,L2,L2,L2,	909
L2,LLC,LLC,L2,L2,LLC,	121
L2,LLC,LLC,L2,LLC,MEMORY,	13
L2,LLC,LLC,L2,LLC,L2,	167
L2,LLC,LLC,L2,LLC,LLC,	228
L2,LLC,LLC,L2,ZERO,ZERO,	1482
L2,LLC,LLC,LLC,MEMORY,L2,	1
L2,LLC,LLC,LLC,MEMORY,LLC,	1
L2,LLC,LLC,LLC,L2,MEMORY,	3
L2,LLC,LLC,LLC,L2,L1,	1
L2,LLC,LLC,LLC,L2,L2,	109
L2,LLC,LLC,LLC,L2,LLC,	111
L2,LLC,LLC,LLC,LLC,MEMORY,	1
L2,LLC,LLC,LLC,LLC,L1,	1
L2,LLC,LLC,LLC,LLC,L2,	65
L2,LLC,LLC,LLC,LLC,LLC,	426
L2,LLC,LLC,LLC,ZERO,ZERO,	977
L2,LLC,LLC,ZERO,ZERO,ZERO,	726735
LLC,MEMORY,MEMORY,MEMORY,LLC,MEMORY,	1
LLC,MEMORY,MEMORY,L1,L1,L1,	15
LLC,MEMORY,MEMORY,L1,L1,L2,	2
LLC,MEMORY,MEMORY,L1,L2,L1,	2
LLC,MEMORY,MEMORY,L1,L2,L2,	1
LLC,MEMORY,MEMORY,L1,ZERO,ZERO,	95
LLC,MEMORY,MEMORY,L2,MEMORY,LLC,	1
LLC,MEMORY,MEMORY,L2,L1,L1,	6
LLC,MEMORY,MEMORY,L2,L1,L2,	1
LLC,MEMORY,MEMORY,L2,L2,L2,	21
LLC,MEMORY,MEMORY,L2,L2,LLC,	1
LLC,MEMORY,MEMORY,L2,ZERO,ZERO,	165
LLC,MEMORY,MEMORY,LLC,L2,L2,	1
LLC,MEMORY,MEMORY,LLC,ZERO,ZERO,	18
LLC,MEMORY,MEMORY,ZERO,ZERO,ZERO,	561262
LLC,MEMORY,L1,ZERO,ZERO,ZERO,	470
LLC,MEMORY,L2,MEMORY,ZERO,ZERO,	1
LLC,MEMORY,L2,L1,L1,L1,	5
LLC,MEMORY,L2,L1,ZERO,ZERO,	2
LLC,MEMORY,L2,L2,MEMORY,L2,	1
LLC,MEMORY,L2,L2,L1,L1,	2
LLC,MEMORY,L2,L2,L2,L1,	2
LLC,MEMORY,L2,L2,L2,L2,	9
LLC,MEMORY,L2,L2,LLC,L2,	1
LLC,MEMORY,L2,L2,LLC,LLC,	1
LLC,MEMORY,L2,L2,ZERO,ZERO,	20
LLC,MEMORY,L2,LLC,L2,MEMORY,	1
LLC,MEMORY,L2,LLC,LLC,LLC,	1
LLC,MEMORY,L2,LLC,ZERO,ZERO,	24
LLC,MEMORY,L2,ZERO,ZERO,ZERO,	12801
LLC,MEMORY,LLC,MEMORY,MEMORY,LLC,	1
LLC,MEMORY,LLC,MEMORY,LLC,MEMORY,	1
LLC,MEMORY,LLC,MEMORY,LLC,LLC,	3
LLC,MEMORY,LLC,MEMORY,ZERO,ZERO,	8
LLC,MEMORY,LLC,L1,L1,L1,	65
LLC,MEMORY,LLC,L1,L2,L1,	6
LLC,MEMORY,LLC,L1,ZERO,ZERO,	72
LLC,MEMORY,LLC,L2,MEMORY,L2,	1
LLC,MEMORY,LLC,L2,L1,L1,	34
LLC,MEMORY,LLC,L2,L1,L2,	1
LLC,MEMORY,LLC,L2,L2,L1,	5
LLC,MEMORY,LLC,L2,L2,L2,	18
LLC,MEMORY,LLC,L2,L2,LLC,	3
LLC,MEMORY,LLC,L2,LLC,MEMORY,	1
LLC,MEMORY,LLC,L2,LLC,L2,	4
LLC,MEMORY,LLC,L2,LLC,LLC,	9
LLC,MEMORY,LLC,L2,ZERO,ZERO,	169
LLC,MEMORY,LLC,LLC,MEMORY,MEMORY,	1
LLC,MEMORY,LLC,LLC,MEMORY,LLC,	1
LLC,MEMORY,LLC,LLC,L2,L2,	5
LLC,MEMORY,LLC,LLC,L2,LLC,	1
LLC,MEMORY,LLC,LLC,LLC,MEMORY,	4
LLC,MEMORY,LLC,LLC,LLC,L2,	1
LLC,MEMORY,LLC,LLC,LLC,LLC,	11
LLC,MEMORY,LLC,LLC,ZERO,ZERO,	59
LLC,MEMORY,LLC,ZERO,ZERO,ZERO,	665172
LLC,L1,MEMORY,L2,ZERO,ZERO,	1
LLC,L1,MEMORY,ZERO,ZERO,ZERO,	510
LLC,L1,L1,ZERO,ZERO,ZERO,	132
LLC,L1,L2,L1,ZERO,ZERO,	1
LLC,L1,L2,L2,L2,L2,	1
LLC,L1,L2,L2,L2,LLC,	2
LLC,L1,L2,L2,LLC,L2,	1
LLC,L1,L2,L2,ZERO,ZERO,	2
LLC,L1,L2,LLC,L2,L2,	1
LLC,L1,L2,LLC,ZERO,ZERO,	1
LLC,L1,L2,ZERO,ZERO,ZERO,	1725
LLC,L1,LLC,L1,ZERO,ZERO,	1
LLC,L1,LLC,L2,ZERO,ZERO,	1
LLC,L1,LLC,ZERO,ZERO,ZERO,	4482
LLC,L2,MEMORY,L1,L1,L1,	1
